#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 116710K, committed 117568K, reserved 1155072K
  class space    used 16274K, committed 16704K, reserved 1048576K
}
Event: 25.248 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 1032192K, used 767908K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 1 survivors (2048K)
 Metaspace       used 118656K, committed 119552K, reserved 1155072K
  class space    used 16461K, committed 16896K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 25.227 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.227 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.227 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.227 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.228 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.228 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0
Event: 25.229 Thread 0x000000002c3c8250 DEOPT PACKING pc=0x000000000c998083 sp=0x000000003a8fc800
Event: 25.229 Thread 0x000000002c3c8250 DEOPT UNPACKING pc=0x000000000a5e2b43 sp=0x000000003a8fbcb8 mode 0

Classes unloaded (20 events):
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018df400 'java/lang/invoke/LambdaForm$DMH+0x00000008018df400'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018df800 'java/lang/invoke/LambdaForm$DMH+0x00000008018df800'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018df000 'java/lang/invoke/LambdaForm$DMH+0x00000008018df000'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018de800 'java/lang/invoke/LambdaForm$DMH+0x00000008018de800'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dec00 'java/lang/invoke/LambdaForm$DMH+0x00000008018dec00'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dd800 'java/lang/invoke/LambdaForm$DMH+0x00000008018dd800'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018de400 'java/lang/invoke/LambdaForm$DMH+0x00000008018de400'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018de000 'java/lang/invoke/LambdaForm$DMH+0x00000008018de000'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018ddc00 'java/lang/invoke/LambdaForm$DMH+0x00000008018ddc00'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dd400 'java/lang/invoke/LambdaForm$DMH+0x00000008018dd400'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dd000 'java/lang/invoke/LambdaForm$DMH+0x00000008018dd000'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dc400 'java/lang/invoke/LambdaForm$DMH+0x00000008018dc400'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dc800 'java/lang/invoke/LambdaForm$DMH+0x00000008018dc800'
Event: 14.973 Thread 0x0000000024463130 Unloading class 0x00000008018dcc00 'java/lang/invoke/LambdaForm$DMH+0x00000008018dcc00'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4dc00'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4d400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4d400'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4d800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4d800'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4c800 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4c800'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4cc00'
Event: 21.262 Thread 0x0000000024463130 Unloading class 0x0000000801a4c400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a4c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.398 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077d315e48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000077d315e48) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.157 Thread 0x0000000028a44ae0 Implicit null exception at 0x0000000012a5e745 to 0x0000000012a5f328
Event: 22.210 Thread 0x0000000028a44ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000077c8f9898}: Found class java.lang.Object, but interface was expected> (0x000000077c8f9898) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 22.242 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077c7ce400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000077c7ce400) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.243 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077c7d5e78}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000077c7d5e78) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.244 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077c7e3140}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000077c7e3140) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.245 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077c7e71a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000077c7e71a0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.545 Thread 0x0000000028a44ae0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077c46da88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000077c46da88) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 22.704 Thread 0x000000002f5acdb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077b1c3638}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x000000077b1c3638) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 23.280 Thread 0x000000002f5acdb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077cf49340}: static Lorg/jetbrains/kotlin/gradle/internal/KaptOptionsForWorker;.<clinit>()V> (0x000000077cf49340) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 23.292 Thread 0x000000002f5acdb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000077cd1b338}: static [Ljava/lang/Object;.<clinit>()V> (0x000000077cd1b338) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 23.433 Thread 0x000000002c3c8250 Exception <a 'java/lang/NoSuchMethodError'{0x000000077bf46758}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000077bf46758) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 23.869 Thread 0x0000000028a44ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000077da60aa0}: Found class java.lang.Object, but interface was expected> (0x000000077da60aa0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 24.249 Thread 0x000000002c3c8250 Exception <a 'sun/nio/fs/WindowsException'{0x000000077db60740}> (0x000000077db60740) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.249 Thread 0x000000002c3c8250 Exception <a 'sun/nio/fs/WindowsException'{0x000000077db60a20}> (0x000000077db60a20) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.508 Thread 0x000000002c3c8250 Implicit null exception at 0x00000000125edfda to 0x00000000125eedd8
Event: 24.811 Thread 0x000000002c3c8250 Exception <a 'sun/nio/fs/WindowsException'{0x00000007791cb2f8}> (0x00000007791cb2f8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.811 Thread 0x000000002c3c8250 Exception <a 'sun/nio/fs/WindowsException'{0x00000007791cb650}> (0x00000007791cb650) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 24.827 Thread 0x000000002c3c8250 Exception <a 'java/lang/NoSuchMethodError'{0x0000000778da2e98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000778da2e98) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.828 Thread 0x000000002c3c8250 Exception <a 'java/lang/NoSuchMethodError'{0x0000000778da9978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000778da9978) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 23.881 Executing VM operation: HandshakeAllThreads done
Event: 23.884 Executing VM operation: HandshakeAllThreads
Event: 23.885 Executing VM operation: HandshakeAllThreads done
Event: 23.887 Executing VM operation: HandshakeAllThreads
Event: 23.888 Executing VM operation: HandshakeAllThreads done
Event: 24.192 Executing VM operation: G1CollectForAllocation
Event: 24.203 Executing VM operation: G1CollectForAllocation done
Event: 24.278 Executing VM operation: G1CollectForAllocation
Event: 24.287 Executing VM operation: G1CollectForAllocation done
Event: 24.296 Executing VM operation: HandshakeAllThreads
Event: 24.296 Executing VM operation: HandshakeAllThreads done
Event: 24.401 Executing VM operation: HandshakeAllThreads
Event: 24.401 Executing VM operation: HandshakeAllThreads done
Event: 24.413 Executing VM operation: HandshakeAllThreads
Event: 24.414 Executing VM operation: HandshakeAllThreads done
Event: 24.471 Executing VM operation: ICBufferFull
Event: 24.472 Executing VM operation: ICBufferFull done
Event: 24.800 Executing VM operation: HandshakeAllThreads
Event: 24.801 Executing VM operation: HandshakeAllThreads done
Event: 25.247 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 23.603 loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 23.608 Thread 0x000000003731fc40 Thread exited: 0x000000003731fc40
Event: 23.628 loading class java/util/JumboEnumSet$EnumSetIterator
Event: 23.628 loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 23.730 loading class java/util/ResourceBundle$KeyElementReference
Event: 23.730 loading class java/util/ResourceBundle$CacheKeyReference
Event: 23.730 loading class java/util/ResourceBundle$CacheKeyReference done
Event: 23.730 loading class java/util/ResourceBundle$KeyElementReference done
Event: 23.731 loading class java/util/ResourceBundle$3
Event: 23.731 loading class java/util/ResourceBundle$3 done
Event: 23.737 loading class java/util/ResourceBundle$BundleReference
Event: 23.737 loading class java/util/ResourceBundle$BundleReference done
Event: 23.894 Thread 0x0000000024496190 flushing nmethod 0x000000000b192f10
Event: 24.368 Thread 0x00000000314e1350 Thread exited: 0x00000000314e1350
Event: 24.369 Thread 0x000000002f63a480 Thread exited: 0x000000002f63a480
Event: 24.453 Thread 0x00000000314dead0 Thread added: 0x00000000314dead0
Event: 24.817 loading class java/util/regex/Pattern$Bound
Event: 24.817 loading class java/util/regex/Pattern$Bound done
Event: 24.852 loading class java/text/BreakIterator
Event: 24.852 loading class java/text/BreakIterator done


Dynamic libraries:
0x00007ff74d0e0000 - 0x00007ff74d0ee000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\java.exe
0x00007ffe7fb00000 - 0x00007ffe7fd68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe7f110000 - 0x00007ffe7f1d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe7d4a0000 - 0x00007ffe7d891000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe7c790000 - 0x00007ffe7c8db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe5d9f0000 - 0x00007ffe5da08000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\jli.dll
0x00007ffe5d9d0000 - 0x00007ffe5d9ea000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007ffe7f460000 - 0x00007ffe7f626000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe7c620000 - 0x00007ffe7c647000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe7e5e0000 - 0x00007ffe7e60b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe5be20000 - 0x00007ffe5c0b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04\COMCTL32.dll
0x00007ffe7d370000 - 0x00007ffe7d49b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe7f050000 - 0x00007ffe7f0f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe7c6e0000 - 0x00007ffe7c783000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe7f010000 - 0x00007ffe7f041000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe6e910000 - 0x00007ffe6e91c000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffe261c0000 - 0x00007ffe2624d000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\msvcp140.dll
0x00007ffda6d00000 - 0x00007ffda78c1000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\server\jvm.dll
0x00007ffe7e520000 - 0x00007ffe7e5d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe7e800000 - 0x00007ffe7e8a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe7f1f0000 - 0x00007ffe7f308000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe7f1e0000 - 0x00007ffe7f1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe5bd80000 - 0x00007ffe5bd8a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe70aa0000 - 0x00007ffe70ad5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe6dc80000 - 0x00007ffe6dc8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe7e610000 - 0x00007ffe7e684000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe7b150000 - 0x00007ffe7b16b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe64730000 - 0x00007ffe6473a000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\jimage.dll
0x00007ffe7a1c0000 - 0x00007ffe7a402000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe7f630000 - 0x00007ffe7f9b6000 	C:\WINDOWS\System32\combase.dll
0x00007ffe7e440000 - 0x00007ffe7e517000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe5c800000 - 0x00007ffe5c83b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe7d150000 - 0x00007ffe7d1f5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe6e980000 - 0x00007ffe6e98e000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\instrument.dll
0x00007ffe5d9a0000 - 0x00007ffe5d9c5000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\java.dll
0x00007ffdf0bb0000 - 0x00007ffdf0c86000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\jsvml.dll
0x00007ffe7e8b0000 - 0x00007ffe7f001000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe7d200000 - 0x00007ffe7d36a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe7c8e0000 - 0x00007ffe7d142000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe7d8a0000 - 0x00007ffe7d996000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe7d9b0000 - 0x00007ffe7da17000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe7c2c0000 - 0x00007ffe7c2e9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe5d980000 - 0x00007ffe5d998000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\zip.dll
0x00007ffe5d960000 - 0x00007ffe5d979000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\net.dll
0x00007ffe74330000 - 0x00007ffe74457000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe7b6c0000 - 0x00007ffe7b72b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe4e260000 - 0x00007ffe4e276000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\nio.dll
0x00007ffe5dfe0000 - 0x00007ffe5dff0000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\verify.dll
0x00007ffe5dc10000 - 0x00007ffe5dc37000 	C:\Users\chen\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffe11a10000 - 0x00007ffe11b54000 	C:\Users\chen\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffe5d8c0000 - 0x00007ffe5d8c9000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\management.dll
0x00007ffe5d780000 - 0x00007ffe5d78b000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\management_ext.dll
0x00007ffe7b980000 - 0x00007ffe7b99b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe7b0b0000 - 0x00007ffe7b0e9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe7b770000 - 0x00007ffe7b79b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe7c290000 - 0x00007ffe7c2ba000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe7b9a0000 - 0x00007ffe7b9ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe7abc0000 - 0x00007ffe7abf4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7f100000 - 0x00007ffe7f10a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe74630000 - 0x00007ffe7464e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe74600000 - 0x00007ffe74623000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7ac60000 - 0x00007ffe7ad8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe21560000 - 0x00007ffe2156e000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\sunmscapi.dll
0x00007ffe7c4a0000 - 0x00007ffe7c617000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe7bba0000 - 0x00007ffe7bbd0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe7bb50000 - 0x00007ffe7bb8f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe64260000 - 0x00007ffe64268000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe5b0f0000 - 0x00007ffe5b108000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe5b090000 - 0x00007ffe5b0a2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe5b060000 - 0x00007ffe5b082000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe5b040000 - 0x00007ffe5b056000 	C:\WINDOWS\system32\wshbth.dll
0x000000005fa90000 - 0x000000005fab6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe73d50000 - 0x00007ffe73d5b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe74750000 - 0x00007ffe747d6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe6e950000 - 0x00007ffe6e957000 	D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04;D:\Doc\GitHub\site_androidApplication\jdk_dist\jdk-17.0.2\bin\server;C:\Users\chen\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\chen\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
